CustomerID,Age,Gender,Location,MonthlyIncome,PreferredCategory,TotalOrders,LastPurchaseDaysAgo,AverageOrderValue,SubscriptionStatus,BrowseTime_Minutes,DiscountApplied,CustomerSatisfactionScore,DeviceType
1,24,Female,Urban,3641.18,Home Goods,49,0,76.27,No,27.8,Yes,4,Desktop
2,48,Female,Rural,3337.29,Electronics,13,36,152.36,No,77.7,No,5,Tablet
3,48,Female,Urban,4786.26,Electronics,36,7,146.23,Yes,99.2,Yes,5,Desktop
4,67,Male,Urban,3780.04,Books,43,10,38.64,No,54.7,No,3,Mobile
5,55,Female,Urban,4994.82,Clothing,22,12,152.75,Yes,107.3,No,4,Desktop
6,59,Female,Urban,5865.2,Electronics,48,14,141.84,Yes,103.5,Yes,4,Desktop
7,62,Female,Rural,2373.22,Beauty,33,0,23.16,Yes,104.5,No,5,Desktop
8,19,Female,Urban,5862.69,Beauty,24,2,123.11,Yes,120.7,No,5,Mobile
9,50,Male,Urban,6418.56,Electronics,46,0,105.53,Yes,114.3,No,5,Mobile
10,67,Male,Rural,3627.7,Home Goods,45,1,60.93,Yes,84.2,No,3,Desktop
11,47,Male,Urban,5966.56,Home Goods,33,12,134.2,Yes,77.1,No,3,Tablet
12,46,Male,Suburban,4999.73,Home Goods,40,10,112.8,Yes,79.4,Yes,4,Mobile
13,68,Female,Urban,3796.01,Electronics,11,43,122.08,Yes,101.7,No,4,Mobile
14,66,Male,Rural,1591.37,Electronics,21,11,74.18,Yes,122.1,No,4,Tablet
15,61,Male,Urban,5409.97,Clothing,23,1,159.67,No,34.7,Yes,5,Desktop
16,51,Non-binary,Suburban,5028.6,Books,16,18,20.0,Yes,89.1,No,3,Tablet
17,31,Male,Urban,5725.8,Books,18,20,122.38,No,30.6,No,4,Desktop
18,22,Female,Urban,4720.14,Home Goods,19,21,129.83,Yes,80.6,No,3,Desktop
19,39,Female,Rural,2835.69,Electronics,49,10,99.52,No,94.2,No,4,Mobile
20,32,Female,Suburban,4871.67,Clothing,41,0,116.86,Yes,93.2,No,5,Desktop
21,20,Male,Suburban,3824.14,Clothing,27,7,107.53,Yes,75.8,No,3,Mobile
22,63,Female,Urban,3669.83,Clothing,14,38,82.35,Yes,74.2,No,4,Mobile
23,69,Male,Urban,6494.28,Electronics,37,1,111.27,Yes,112.1,No,5,Mobile
24,43,Female,Rural,3907.44,Electronics,32,14,118.64,Yes,134.7,No,3,Mobile
25,58,Male,Suburban,3919.15,Beauty,49,10,65.74,Yes,63.1,Yes,4,Mobile
26,69,Male,Rural,2754.64,Home Goods,16,16,26.85,Yes,122.7,No,4,Mobile
27,42,Male,Urban,4260.35,Electronics,9,11,118.32,Yes,100.8,Yes,4,Tablet
28,29,Female,Suburban,3815.63,Electronics,31,3,167.05,Yes,111.4,No,5,Mobile
29,51,Male,Urban,5165.56,Home Goods,21,12,94.53,No,75.5,No,3,Mobile
30,36,Male,Urban,4452.68,Electronics,46,9,163.6,Yes,86.1,No,4,Mobile
31,28,Female,Rural,4198.03,Books,7,34,78.49,Yes,94.5,No,4,Tablet
32,66,Male,Urban,2687.35,Books,44,5,97.63,No,22.1,No,4,Desktop
33,23,Male,Urban,4714.8,Clothing,6,3,116.64,No,82.2,Yes,5,Mobile
34,46,Male,Suburban,5527.87,Clothing,31,6,95.87,No,12.9,No,5,Desktop
35,40,Male,Suburban,2608.47,Books,11,29,78.97,Yes,54.3,No,3,Mobile
36,65,Female,Urban,4403.2,Clothing,39,2,144.61,No,54.7,No,4,Mobile
37,40,Male,Urban,8389.24,Home Goods,12,9,147.75,No,67.9,Yes,3,Mobile
38,28,Female,Urban,6270.92,Beauty,31,10,164.36,Yes,70.4,No,4,Desktop
39,40,Female,Urban,6123.58,Beauty,29,11,81.05,Yes,88.6,No,3,Mobile
40,29,Female,Urban,3071.6,Clothing,40,14,104.48,Yes,73.4,No,3,Mobile
41,34,Male,Suburban,4618.71,Beauty,39,2,64.06,No,101.6,No,5,Mobile
42,36,Male,Urban,4848.45,Clothing,8,36,109.21,Yes,98.5,Yes,4,Desktop
43,67,Male,Urban,5447.98,Beauty,42,7,79.59,No,106.4,No,4,Desktop
44,39,Male,Urban,4401.06,Electronics,13,24,168.16,No,54.5,No,5,Desktop
45,54,Male,Urban,5825.25,Home Goods,25,5,120.41,Yes,119.3,No,5,Mobile
46,18,Male,Suburban,3137.9,Clothing,23,10,109.69,Yes,65.5,No,4,Desktop
47,30,Male,Urban,3498.9,Clothing,18,41,86.95,No,58.6,No,4,Mobile
48,26,Female,Urban,4881.11,Clothing,16,8,108.72,No,65.8,Yes,3,Mobile
49,23,Female,Urban,4934.7,Home Goods,44,4,52.12,No,78.3,Yes,5,Mobile
50,20,Female,Urban,4536.43,Books,2,35,78.53,No,54.2,No,2,Tablet
51,31,Male,Urban,6252.42,Clothing,5,30,108.19,No,85.3,Yes,3,Mobile
52,51,Male,Suburban,4747.05,Books,23,13,64.63,No,43.2,No,3,Mobile
53,41,Male,Urban,4343.7,Clothing,1,56,145.56,No,94.8,No,3,Mobile
54,62,Male,Urban,4184.59,Clothing,43,3,56.11,No,64.6,No,4,Mobile
55,50,Female,Urban,7039.05,Electronics,44,2,179.09,Yes,129.6,No,5,Mobile
56,55,Female,Urban,6346.28,Home Goods,27,8,158.48,Yes,104.8,Yes,5,Desktop
57,68,Female,Urban,5297.76,Clothing,16,30,141.45,Yes,49.0,Yes,2,Mobile
58,58,Male,Suburban,4045.64,Beauty,47,4,115.77,Yes,90.4,No,5,Mobile
59,68,Female,Urban,3904.49,Books,43,1,41.74,No,61.8,Yes,4,Mobile
60,49,Male,Urban,6042.82,Clothing,41,9,153.38,Yes,82.6,No,3,Desktop
61,50,Male,Urban,7999.36,Electronics,13,34,199.93,No,98.4,No,5,Desktop
62,51,Female,Urban,7067.08,Clothing,8,24,179.56,Yes,81.6,No,5,Desktop
63,60,Female,Urban,5835.43,Electronics,44,12,216.72,Yes,90.3,No,5,Mobile
64,57,Male,Suburban,2467.75,Clothing,1,62,41.58,No,77.7,No,4,Mobile
65,41,Female,Suburban,5065.06,Home Goods,18,34,146.67,Yes,75.9,Yes,3,Mobile
66,61,Female,Suburban,2645.5,Beauty,2,10,21.67,No,72.3,No,3,Mobile
67,24,Male,Urban,5289.28,Home Goods,31,8,136.44,Yes,78.1,No,3,Desktop
68,48,Male,Urban,4366.64,Books,19,38,59.88,Yes,78.9,Yes,3,Desktop
69,70,Male,Urban,5521.16,Electronics,34,9,156.67,No,79.7,No,3,Mobile
70,23,Female,Urban,5195.58,Electronics,42,12,190.49,No,73.0,No,5,Desktop
71,60,Female,Urban,5074.32,Clothing,36,14,76.3,Yes,66.6,Yes,3,Desktop
72,57,Female,Urban,4304.62,Home Goods,41,14,53.21,Yes,108.5,No,4,Desktop
73,42,Male,Urban,5520.56,Electronics,41,0,164.93,Yes,97.2,No,5,Mobile
74,70,Male,Rural,3723.93,Home Goods,39,7,42.9,No,61.7,Yes,5,Desktop
75,35,Female,Suburban,6514.48,Electronics,43,7,196.49,Yes,113.9,Yes,5,Desktop
76,53,Male,Urban,4635.36,Home Goods,10,17,87.37,No,75.9,No,3,Mobile
77,41,Male,Urban,5011.47,Clothing,39,4,132.03,No,44.0,Yes,4,Mobile
78,26,Male,Suburban,3832.59,Clothing,35,1,106.42,No,56.1,No,4,Mobile
79,25,Female,Rural,3228.97,Home Goods,12,27,96.56,No,70.1,Yes,3,Desktop
80,33,Male,Urban,5595.2,Clothing,2,67,151.45,No,81.9,Yes,5,Mobile
81,54,Female,Suburban,5704.61,Clothing,13,31,121.51,No,57.7,Yes,4,Mobile
82,62,Male,Urban,6170.37,Electronics,48,1,181.19,Yes,73.8,No,4,Desktop
83,50,Non-binary,Rural,5128.26,Home Goods,9,26,165.36,Yes,73.3,No,4,Desktop
84,37,Male,Suburban,2311.36,Electronics,10,29,94.28,No,67.9,Yes,3,Mobile
85,63,Female,Urban,3135.49,Clothing,13,33,52.14,No,69.3,Yes,3,Mobile
86,34,Male,Urban,5470.3,Clothing,31,8,160.21,Yes,103.9,No,5,Mobile
87,19,Male,Urban,4494.28,Clothing,1,16,118.47,Yes,63.5,Yes,4,Desktop
88,41,Female,Suburban,3724.35,Electronics,35,5,115.29,No,77.4,Yes,4,Mobile
89,62,Male,Urban,3582.31,Electronics,45,12,120.06,Yes,82.7,No,3,Mobile
90,39,Female,Urban,5483.96,Beauty,22,5,120.58,Yes,113.9,No,5,Mobile
91,66,Male,Urban,3234.3,Electronics,25,6,68.51,Yes,100.1,Yes,5,Desktop
92,38,Male,Suburban,2533.16,Books,17,3,88.34,No,72.3,No,4,Mobile
93,53,Male,Urban,5989.38,Clothing,16,3,146.19,No,82.1,Yes,5,Tablet
94,52,Male,Urban,5870.62,Electronics,50,12,232.72,Yes,122.8,Yes,5,Mobile
95,69,Male,Suburban,3003.15,Electronics,13,29,93.35,Yes,114.2,No,4,Desktop
96,40,Female,Urban,7548.69,Electronics,18,19,223.98,No,94.4,Yes,5,Desktop
